##############################
# Dubois Character Templates #
##############################

###### PALEONTOLOGIST ######

###Argentina###
#Ameghino, Florentino

###Belgium###
#Dolo, Louis
#de Koninck, Laurent-Guillaume

###France###
#d'Orbigny, Alcide

###Great Britain###
#Anning, Mary
#Owen, Richard

###Italy###
#Bassani, Francesco
#Capellini, Giovanni
#Fornasini, Carlo
#Gemmellaro, Gaetano Giorgio
#Issel, Arturo
#Meneghini, Giuseppe Giovanni Antonio

###Netherlands###
#Dubois, Eugène

###Portugal###
#de Lima, Venceslau

###Russia###
#Amalitskii, Vladimir Prokhorovich

###Spain###
#Mallada, Lucas

###Switzerland###
#Rütimeyer, Ludwig
#Stehelin, Hans Georg

###USA###
#Cope, Edward Drinker
#Marsh, Othniel Charles

###### NATURALIST ######

###Argentina###
#Berg, Carlos
#Holmberg, Eduardo

###Austria###
#Lorenz, Joseph Roman
#von Frauenfeld, Georg

###Australia###
#McCoy, Frederick
#Scott, Alexander Walker
#Scott, Harriett

###Belgium###
#van Beneden, Pierre-Joseph
#Dubois, Alphonse
#Hannon, Marietta
#Payen, Antoine

###Brazil###
#de Souza Mello Netto, Ladislau
#Goeldi, Emílio
#Huber, Jaques

###Croatia###
#Kolombatović, Juraj

###Denmark###
#Steenstrup, Japetus

###France###
#Gervais, Paul

###Germany###
#Brehm, Alfred
#Burmeister, Hermann
#Leichhardt. Ludwig
#Schleiden, Matthias Jacob
#von Frantzius, Alexander
#von Linden, Maria

###Great Britain###
#Darwin, Charles
#Livingstone, David
#Wallace, Alfred Russel

###Hungary###
#Endlicher, Stephan

###Italy###
#Amici, Giovanni Battista
#Beccari, Odoardo
#Delpino, Federico
#Mattirolo, Oreste
#Strobel, Pellegrino
#Parlatore, Filippo

###India###
#Bose, Jagadish Chandra

###Japan###
#Ito, Keisuke

###Netherlands###
#van Rijgersma, Hendrik

###Norway###
#Nansen, Fridtjof

###Poland###
#Paczoski, Józef

###Portugal###
#Henriques, Julio Augusto

###Spain###
#Colmeiro, Miguel

###Sweden###
#Wahlberg, Johan August

###Romania###
#Călugăreanu, Dimitrie
#Popovici-Barcianu, Daniil

###Switzerland###
#Coaz, Johann Wilhelm
#Pittier, Henri François

###USA###
#Muir, John

#################################################################################

###### PALEONTOLOGIST ######

###Argentina###
#Ameghino, Florentino
			is_interest_group_type = ig_industrialists
		}
		earliest_usage_date = 1900.1.1
		latest_usage_date = 1926.1.1
		chance = 15
	}
}

###Poland###
#Paczoski, Józef
mr_pol_jozef_paczoski_character_template = {
	dna = mr_pol_jozef_paczoski
	first_name = dubois_jozef
	last_name = dubois_paczoski
	culture = cu:polish
	religion = rel:catholic
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1864.12.6
	historical = yes
	traits = { 
		dubois_naturalist
		innovative
		erudite
	}
}

###Portugal###
#Henriques, Julio Augusto
mr_por_henriques_julio_augusto_character_template = {
	dna = mr_por_henriques_julio_augusto
	first_name = dubois_julio_augusto
	last_name = dubois_henriques
	culture = cu:portuguese
	religion = rel:catholic
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1838.1.15
	historical = yes
	traits = { 
		dubois_naturalist
		erudite
		persistent
		literary
	}
}

###Spain###
#Colmeiro, Miguel
mr_spa_colmeiro_miguel_character_template = {
	dna = mr_spa_colmeiro_miguel
	first_name = dubois_miguel
	last_name = dubois_colmeiro
	culture = cu:spanish
	religion = rel:catholic
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1816.10.22
	historical = yes
	traits = { 
		dubois_naturalist
		erudite
		persistent
	}
}

###Sweden###
#Wahlberg, Johan August
mr_swe_wahlberg_johan_august_character_template = {
	dna = mr_swe_wahlberg_johan_august
	first_name = dubois_johan_August
	last_name = dubois_wahlberg
	culture = cu:swedish
	religion = rel:protestant
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1810.10.9
	historical = yes
	traits = { 
		dubois_naturalist
		verrier_chemist
		brave
		erudite
	}
}

###Romania###
#Călugăreanu, Dimitrie
mr_rom_calugareanu_dimitrie_character_template = {
	dna = mr_rom_calugareanu_dimitrie
	first_name = dubois_dimitrie
	last_name = dubois_calugareanu
	culture = cu:romanian
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1868.10.18
	historical = yes
	traits = { 
		dubois_naturalist
		literary
		meticulous
		erudite
	}
}

#Popovici-Barcianu, Daniil
mr_rom_popovici_barcianu_daniil_character_template = {
	dna = mr_rom_popovici_barcianu_daniil
	first_name = dubois_daniil
	last_name = dubois_popovici_barcianu
	culture = cu:romanian
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1847.10.19
	historical = yes
	traits = { 
		dubois_naturalist
		pious
		basic_political_operator
		erudite
	}
}

###Switzerland###
#Coaz, Johann Wilhelm
mr_swi_coaz_johann_wilhelm_character_template = {
	dna = mr_swi_coaz_johann_wilhelm
	first_name = dubois_johann_wilhelm
	last_name = dubois_coaz
	culture = cu:alemannic
	religion = rel:protestant
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1822.5.31
	historical = yes
	traits = { 
		dubois_naturalist
		erudite
		dubois_mountaineer
		surveyor
		basic_political_operator
	}
}

#Pittier, Henri François
mr_swi_pittier_henri_francois_character_template = {
	dna = mr_swi_pittier_henri_francois
	first_name = dubois_henri_francois
	last_name = dubois_pittier
	culture = cu:francoprovencal
	religion = rel:protestant
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1857.8.13
	historical = yes
	traits = { 
		dubois_naturalist
		erudite
		explorer
		brave
	}
}

###USA###
#Muir, John
mr_usa_muir_john_character_template = {
	dna = mr_usa_muir_john
	first_name = dubois_john
	last_name = dubois_muir
	culture = cu:scottish
	religion = rel:protestant
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1838.4.21
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_geologist
		engineer
		literary
		experienced_political_operator
	}
}
